1. husband(X, princess_anne).
2. mother(X, prince_harry).
3. grandparent(X, princess_beatrice).
4. sibling(X, james_viscount_severn).
5. uncle(X, peter_phillips).
6. child(X, prince_phillip).
7. divorced(X, Y).
8. granddaughter(X, queen_elizabeth_ii).
9. niece(X, prince_edward).
10. divorced(prince_andrew, X).
11. female(mia_grace_tindall).
12. aunt(zara_phillips, prince_george).
13. wife(princess_diana, prince_charles).
14. grandchild(princess_charlotte, princess_anne).
15. grandson(zara_phillips, queen_elizabeth_ii).
16. married(kate_middleton, prince_william).
17. divorced(queen_eliabeth_ii, prince_phillip).
18. daughter(princess_eugenie, sarah_ferguson).
19. son(prince_george, prince_harry).
20. uncle(timothy_laurence, prince_harry).
21. niece(savannah_phillips, mike_tindall).
